id,json
143,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
144,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
145,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
146,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
147,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
148,"{""marktype"":""point"",""channels"":[""x"",""y"",""row"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
149,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
150,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
151,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
152,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
153,"{""marktype"":""point"",""channels"":[""x"",""y"",""row"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
154,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
155,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
156,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
157,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
158,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
159,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
160,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
161,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
162,"{""marktype"":""point"",""channels"":[""x"",""y"",""row"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
163,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
164,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
165,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
166,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
167,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
168,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
169,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
170,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
